version 2
instanceKlass com/intellij/a/Q/B
instanceKlass com/intellij/a/Q/s
instanceKlass com/intellij/a/B/t
instanceKlass com/intellij/a/s/D
instanceKlass com/intellij/ide/B/h/BO
instanceKlass java/awt/AWTException
instanceKlass java/awt/FontFormatException
instanceKlass java/lang/InterruptedException
instanceKlass java/security/GeneralSecurityException
instanceKlass sun/security/pkcs11/wrapper/PKCS11Exception
instanceKlass java/lang/CloneNotSupportedException
instanceKlass javax/xml/stream/XMLStreamException
instanceKlass com/intellij/platform/ide/bootstrap/DirectoryLock$CannotActivateException
instanceKlass kotlinx/coroutines/DispatchException
instanceKlass sun/nio/fs/WindowsException
instanceKlass java/net/URISyntaxException
instanceKlass java/io/IOException
instanceKlass java/lang/ReflectiveOperationException
instanceKlass java/lang/RuntimeException
ciInstanceKlass java/lang/Exception 1 1 54 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
instanceKlass com/intellij/concurrency/ApplierCompleter$ComputationAbortedException
instanceKlass org/gradle/api/GradleException
instanceKlass org/jetbrains/jps/builders/storage/BuildDataCorruptedException
instanceKlass git4idea/config/GitVersionIdentificationException
instanceKlass ai/grazie/model/cloud/exceptions/HttpExceptionBase
instanceKlass org/jetbrains/idea/maven/server/CannotStartServerException
instanceKlass com/sun/jdi/ObjectCollectedException
instanceKlass com/sun/jdi/ClassNotPreparedException
instanceKlass com/intellij/execution/filters/CompositeFilter$ApplyFilterException
instanceKlass com/intellij/openapi/editor/ex/util/LexerEditorHighlighter$InvalidStateException
instanceKlass com/intellij/psi/text/BlockSupport$ReparsedSuccessfullyException
instanceKlass com/intellij/history/integration/revertion/UndoChangeRevertingVisitor$RuntimeIOException
instanceKlass org/ec4j/core/parser/ParseException
instanceKlass com/intellij/lang/typescript/compiler/FileOutsideOfImportGraphException
instanceKlass com/intellij/lang/typescript/compiler/OutdatedTypeCheckerIdException
instanceKlass com/intellij/openapi/editor/impl/DocumentImpl$UnexpectedBulkUpdateStateException
instanceKlass com/intellij/openapi/editor/ReadOnlyModificationException
instanceKlass com/intellij/openapi/editor/EditorCopyPasteHelper$TooLargeContentException
instanceKlass com/intellij/java/syntax/element/lazyParser/IncompleteFragmentParsingException
instanceKlass com/carrotsearch/hppc/BufferAllocationException
instanceKlass com/sun/jdi/VMDisconnectedException
instanceKlass com/sun/jdi/request/InvalidRequestStateException
instanceKlass com/sun/jdi/InternalException
instanceKlass org/apache/lucene/util/automaton/TooComplexToDeterminizeException
instanceKlass org/apache/lucene/internal/hppc/BufferAllocationException
instanceKlass org/jetbrains/completion/full/line/local/DownloadManagerException
instanceKlass org/apache/lucene/analysis/hunspell/SuggestionTimeoutException
instanceKlass com/intellij/vcs/log/impl/CannotAddVcsLogWindowException
instanceKlass com/intellij/javascript/nodejs/interpreter/download/UnsupportedDownloadNodePlatformException
instanceKlass fleet/rpc/client/RpcClientException
instanceKlass com/intellij/tasks/impl/RequestFailedException
instanceKlass com/intellij/credentialStore/kdbx/IncorrectMainPasswordException
instanceKlass com/thoughtworks/xstream/core/BaseException
instanceKlass org/jetbrains/plugins/github/exceptions/GithubParseException
instanceKlass org/languagetool/ErrorRateTooHighException
instanceKlass org/apache/velocity/util/introspection/MethodMap$AmbiguousException
instanceKlass org/apache/velocity/exception/VelocityException
instanceKlass org/jetbrains/concurrency/MessageError
instanceKlass com/intellij/openapi/util/TraceableDisposable$DisposalException
instanceKlass com/intellij/compiler/MalformedPatternException
instanceKlass com/intellij/compiler/backwardRefs/ReferenceIndexUnavailableException
instanceKlass com/intellij/psi/impl/DebugUtil$IncorrectTreeStructureException
instanceKlass com/intellij/configurationStore/ReadOnlyModificationException
instanceKlass com/intellij/openapi/util/WriteExternalException
instanceKlass com/intellij/platform/workspace/storage/impl/exceptions/SymbolicIdAlreadyExistsException
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/ObjenesisException
instanceKlass com/intellij/openapi/vfs/newvfs/RefreshWorker$RefreshCancelledException
instanceKlass com/intellij/openapi/vfs/newvfs/impl/FileDeletedException
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VfsData$FileAlreadyCreatedException
instanceKlass com/intellij/openapi/command/impl/UndoIllegalStateException
instanceKlass com/ibm/icu/util/UResourceTypeMismatchException
instanceKlass com/ibm/icu/util/ICUException
instanceKlass com/ibm/icu/util/ICUUncheckedIOException
instanceKlass com/intellij/openapi/editor/ReadOnlyFragmentModificationException
instanceKlass com/intellij/platform/workspace/storage/impl/indices/WrongProperty2VfuInfoTypeException
instanceKlass com/intellij/platform/workspace/storage/impl/indices/WrongVfuInfoTypeException
instanceKlass com/esotericsoftware/kryo/kryo5/KryoException
instanceKlass java/lang/invoke/WrongMethodTypeException
instanceKlass java/lang/NegativeArraySizeException
instanceKlass com/jetbrains/B/B/a/a/D/K
instanceKlass org/assertj/swing/exception/ComponentLookupException
instanceKlass org/assertj/swing/exception/WaitTimedOutError
instanceKlass com/fasterxml/jackson/databind/RuntimeJsonMappingException
instanceKlass com/intellij/openapi/actionSystem/impl/AwaitSharedData
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$VisitorException
instanceKlass java/awt/image/ImagingOpException
instanceKlass com/google/gson/JsonParseException
instanceKlass com/intellij/ui/dsl/UiDslException
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Light$CannotDecompileException
instanceKlass org/jetbrains/java/decompiler/main/CancellationManager$CanceledException
instanceKlass com/intellij/openapi/util/RecursionManager$CachingPreventedException
instanceKlass com/sun/jna/platform/win32/COM/COMException
instanceKlass com/intellij/ui/components/JBSlidingPanel$AddMethodIsNotSupportedException
instanceKlass java/lang/WrongThreadException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/UninitializedMessageException
instanceKlass java/lang/MatchException
instanceKlass java/time/DateTimeException
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$WrappedProcessCanceledException
instanceKlass com/intellij/openapi/util/StackOverflowPreventedException
instanceKlass com/intellij/util/concurrency/AppDelayQueue$ShutdownException
instanceKlass io/netty/handler/codec/CodecException
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketHandshakeException
instanceKlass java/lang/TypeNotPresentException
instanceKlass org/jetbrains/skiko/LibraryLoadException
instanceKlass com/sun/jna/LastErrorException
instanceKlass com/intellij/station/comms/common/StationServiceException
instanceKlass com/intellij/openapi/command/impl/ForeignCommandException
instanceKlass io/netty/channel/ChannelException
instanceKlass com/intellij/psi/PsiInvalidElementAccessException
instanceKlass org/jetbrains/plugins/javaFX/indexing/FxmlDataIndexer$StopException
instanceKlass com/intellij/openapi/project/IndexNotReadyException
instanceKlass com/intellij/platform/eel/path/EelPathException
instanceKlass com/intellij/openapi/externalSystem/model/ExternalSystemException
instanceKlass com/intellij/diagnostic/ImplementationConflictException
instanceKlass com/intellij/util/indexing/impl/MapReduceIndexMappingException
instanceKlass net/jpountz/lz4/LZ4Exception
instanceKlass java/util/concurrent/CompletionException
instanceKlass com/intellij/openapi/util/InvalidDataException
instanceKlass com/intellij/openapi/vfs/InvalidVirtualFileAccessException
instanceKlass java/nio/file/FileSystemAlreadyExistsException
instanceKlass com/intellij/openapi/util/io/ContentTooBigException
instanceKlass com/intellij/configurationStore/UnresolvedReadOnlyFilesException
instanceKlass com/intellij/serialization/SerializationException
instanceKlass java/lang/reflect/UndeclaredThrowableException
instanceKlass com/intellij/openapi/extensions/ExtensionNotApplicableException
instanceKlass com/intellij/ide/B/h/B3
instanceKlass com/intellij/ide/plugins/StartupAbortedException
instanceKlass com/intellij/openapi/extensions/SortingException
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$1ApplicationExitException
instanceKlass com/intellij/ide/plugins/EssentialPluginMissingException
instanceKlass com/intellij/diagnostic/PluginException
instanceKlass org/h2/message/DbException
instanceKlass java/nio/file/FileSystemNotFoundException
instanceKlass com/intellij/openapi/diagnostic/RuntimeExceptionWithAttachments
instanceKlass org/h2/mvstore/MVStoreException
instanceKlass com/intellij/a/B/a/a
instanceKlass fleet/kernel/DispatchChannelOverflowException
instanceKlass com/intellij/openapi/application/impl/InvocationUtil$InternalAPIChangedException
instanceKlass com/intellij/util/lang/CompoundRuntimeException
instanceKlass java/util/EmptyStackException
instanceKlass kotlinx/coroutines/internal/UndeliveredElementException
instanceKlass java/util/ConcurrentModificationException
instanceKlass com/jetbrains/rhizomedb/EntityAttributeIsNotInitialized
instanceKlass com/jetbrains/rhizomedb/OutOfDbContext
instanceKlass com/jetbrains/rhizomedb/OutOfMutableDbContext
instanceKlass com/jetbrains/rhizomedb/TxValidationException
instanceKlass com/jetbrains/rhizomedb/EntityDoesNotExistException
instanceKlass java/util/MissingResourceException
instanceKlass java/security/ProviderException
instanceKlass com/intellij/util/IncorrectOperationException
instanceKlass com/fasterxml/aalto/UncheckedStreamException
instanceKlass java/util/concurrent/RejectedExecutionException
instanceKlass java/lang/SecurityException
instanceKlass kotlin/KotlinNothingValueException
instanceKlass kotlin/NoWhenBranchMatchedException
instanceKlass java/util/NoSuchElementException
instanceKlass kotlin/UninitializedPropertyAccessException
instanceKlass java/lang/UnsupportedOperationException
instanceKlass com/intellij/util/lang/MissingIkvException
instanceKlass java/io/UncheckedIOException
instanceKlass java/lang/IllegalStateException
instanceKlass java/lang/IllegalArgumentException
instanceKlass java/lang/IndexOutOfBoundsException
instanceKlass java/lang/ArithmeticException
instanceKlass java/lang/NullPointerException
instanceKlass java/lang/IllegalCallerException
instanceKlass java/lang/IllegalMonitorStateException
instanceKlass java/lang/ArrayStoreException
instanceKlass java/lang/ClassCastException
ciInstanceKlass java/lang/RuntimeException 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 1 1 45 10 7 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayStoreException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/TypeCastException
ciInstanceKlass java/lang/ClassCastException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ClassNotFoundException 1 1 96 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassNotFoundException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass java/lang/InstantiationException
instanceKlass java/lang/IllegalAccessException
instanceKlass java/lang/reflect/InvocationTargetException
instanceKlass java/lang/NoSuchFieldException
instanceKlass java/lang/NoSuchMethodException
instanceKlass java/lang/ClassNotFoundException
ciInstanceKlass java/lang/ReflectiveOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ReflectiveOperationException <init> (Ljava/lang/Throwable;)V 6 0 3 0 -1
ciInstanceKlass java/lang/IllegalAccessException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethod java/lang/IllegalAccessException <init> (Ljava/lang/String;)V 8 0 56 0 -1
instanceKlass com/intellij/model/psi/impl/RangeOverlapException
instanceKlass org/jsoup/helper/ValidationException
instanceKlass java/lang/IllegalThreadStateException
instanceKlass com/intellij/openapi/externalSystem/settings/AbstractExternalSystemSettings$AlreadyImportedProjectException
instanceKlass com/ibm/icu/impl/IllegalIcuArgumentException
instanceKlass io/ktor/http/UnsafeHeaderException
instanceKlass io/ktor/http/IllegalHeaderValueException
instanceKlass io/ktor/http/IllegalHeaderNameException
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinIllegalArgumentExceptionWithAttachments
instanceKlass kotlin/reflect/jvm/internal/impl/km/InconsistentKotlinMetadataException
instanceKlass java/nio/channels/UnsupportedAddressTypeException
instanceKlass java/util/regex/PatternSyntaxException
instanceKlass org/jdom/IllegalDataException
instanceKlass org/jdom/IllegalAddException
instanceKlass org/jdom/IllegalNameException
instanceKlass java/nio/charset/UnsupportedCharsetException
instanceKlass java/nio/charset/IllegalCharsetNameException
instanceKlass B/B/I
instanceKlass kotlinx/serialization/SerializationException
instanceKlass java/security/InvalidParameterException
instanceKlass java/lang/NumberFormatException
instanceKlass java/nio/file/InvalidPathException
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalCallerException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalMonitorStateException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/velocity/runtime/parser/StandardParser$LookaheadSuccess
instanceKlass org/apache/velocity/runtime/parser/TokenMgrError
instanceKlass org/apache/velocity/runtime/directive/StopCommand
instanceKlass one/util/streamex/Internals$CancelException
instanceKlass jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError
instanceKlass java/awt/AWTError
instanceKlass java/io/IOError
instanceKlass io/netty/util/Signal
instanceKlass java/util/ServiceConfigurationError
instanceKlass kotlin/jvm/KotlinReflectionNotSupportedError
instanceKlass kotlin/reflect/jvm/internal/KotlinReflectionInternalError
instanceKlass kotlin/NotImplementedError
instanceKlass java/lang/AssertionError
instanceKlass java/lang/VirtualMachineError
instanceKlass java/lang/LinkageError
ciInstanceKlass java/lang/Error 1 1 58 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
instanceKlass java/lang/ExceptionInInitializerError
instanceKlass java/lang/UnsatisfiedLinkError
instanceKlass java/lang/IncompatibleClassChangeError
instanceKlass java/lang/BootstrapMethodError
instanceKlass java/lang/NoClassDefFoundError
ciInstanceKlass java/lang/LinkageError 1 1 31 10 7 12 1 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/BootstrapMethodError 0 0 45 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass kotlin/KotlinNullPointerException
ciInstanceKlass java/lang/NullPointerException 1 1 52 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1
ciInstanceKlass java/lang/reflect/InvocationTargetException 1 1 37 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/InvocationTargetException <init> (Ljava/lang/Throwable;)V 2 0 3 0 0
instanceKlass java/util/InvalidPropertiesFormatException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass java/rmi/RemoteException
instanceKlass org/apache/lucene/index/CorruptIndexException
instanceKlass kotlin/io/FileSystemException
instanceKlass org/jetbrains/kotlin/protobuf/InvalidProtocolBufferException
instanceKlass com/intellij/ide/starters/local/generator/ResourceProcessingException
instanceKlass com/intellij/ide/starters/local/generator/EmptyDirectoryProcessingException
instanceKlass com/intellij/ide/starters/local/generator/TemplateProcessingException
instanceKlass com/intellij/ide/starters/local/generator/FileProcessingException
instanceKlass org/tukaani/xz/XZIOException
instanceKlass com/intellij/platform/eel/channels/EelChannelException
instanceKlass com/intellij/platform/eel/provider/utils/CopyError
instanceKlass sun/security/pkcs/ParsingException
instanceKlass io/ktor/util/cio/ChannelIOException
instanceKlass io/ktor/utils/io/ClosedByteChannelException
instanceKlass jdk/internal/net/http/Http2Connection$ALPNException
instanceKlass jdk/internal/net/http/common/ConnectionExpiredException
instanceKlass java/net/ProtocolException
instanceKlass java/net/http/HttpTimeoutException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass com/intellij/platform/eel/provider/EelUnavailableException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/InvalidProtocolBufferException
instanceKlass javax/net/ssl/SSLException
instanceKlass com/intellij/util/io/HttpRequests$HttpStatusException
instanceKlass java/net/UnknownHostException
instanceKlass io/netty/channel/socket/ChannelOutputShutdownException
instanceKlass com/intellij/platform/eel/EelExecApi$EnvironmentVariablesException
instanceKlass com/intellij/platform/eel/ExecuteProcessException
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordAlreadyDeletedException
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSInitException
instanceKlass com/intellij/util/io/StorageAlreadyInUseException
instanceKlass java/io/UTFDataFormatException
instanceKlass com/intellij/util/io/ClosedStorageException
instanceKlass com/intellij/util/io/keyStorage/NoDataException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass com/intellij/util/io/CorruptedException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass com/intellij/openapi/util/io/FileTooBigException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/CharConversionException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/io/InterruptedIOException
instanceKlass java/net/SocketException
instanceKlass java/io/EOFException
instanceKlass java/io/ObjectStreamException
instanceKlass java/util/zip/ZipException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ExceptionInInitializerError 0 0 102 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/InternalError 1 1 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/StackOverflowError
instanceKlass java/lang/OutOfMemoryError
instanceKlass java/lang/InternalError
ciInstanceKlass java/lang/VirtualMachineError 1 1 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciInstanceKlass java/lang/NoClassDefFoundError 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass io/netty/util/internal/OutOfDirectMemoryError
ciInstanceKlass java/lang/OutOfMemoryError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackOverflowError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackTraceElement 1 1 235 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 7 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedLongSynchronizer
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer
ciInstanceKlass java/util/concurrent/locks/AbstractOwnableSynchronizer 1 1 32 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/math/BigInteger 1 1 1562 7 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 3 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 1 5 0 5 0 10 12 1 9 12 1 10 12 1 1 10 12 1 1 8 1 9 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 5 0 5 0 10 7 12 1 1 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 3 8 1 3 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 5 0 9 12 1 1 5 0 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 7 12 1 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 5 0 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 10 12 5 0 5 0 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 8 1 9 12 1 5 0 10 12 1 1 10 12 1 5 0 10 12 1 5 0 8 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 1 10 12 1 3 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 3 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 10 12 1 10 12 1 8 1 9 12 1 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 7 10 12 1 10 100 10 12 1 100 1 4 4 100 1 3 10 12 1 1 100 1 6 0 6 0 100 1 5 0 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 8 10 100 12 1 1 8 1 10 12 1 1 8 1 100 1 10 8 1 10 12 1 7 1 10 8 1 8 1 8 1 10 100 12 1 1 1 100 1 8 1 10 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 8 8 8 1 8 1 10 12 1 8 1 8 1 100 1 10 12 1 1 8 1 100 1 10 12 1 1 8 1 10 7 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 5 0 5 0 9 12 1 3 10 12 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 1 9 12 1 1 10 12 1 9 12 1 1 100 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1
